rock_type,water_saturation,impact_energy_J,replicate,peak_force_kN,impulse_kNs,penetration_mm,specific_energy_MJm3,impact_efficiency
andesite,1.0,80,3,9.0867,0.035052,2.0611,359.6739,25.4713
andesite,1.0,80,4,9.3492,0.034584,2.1747,364.1633,28.0597
andesite,1.0,80,5,9.3005,0.035177,2.1136,349.9549,28.0925
andesite,1.0,80,6,9.7054,0.034781,2.1095,338.6366,25.7317
andesite,1.0,120,1,11.7959,0.044605,2.8372,358.7802,23.437
andesite,1.0,120,2,11.7643,0.04473,2.9042,364.6655,24.7062
andesite,1.0,120,3,11.49,0.044419,2.7535,378.4013,23.0943
andesite,1.0,120,4,11.3453,0.044565,2.631,403.1856,20.1694
andesite,1.0,120,5,11.8937,0.044518,2.9644,377.8049,23.1879
andesite,1.0,120,6,12.4073,0.044604,2.6701,390.9405,22.7583
andesite,1.0,160,1,13.9903,0.052809,3.2175,415.7998,18.8813
andesite,1.0,160,2,14.1553,0.052531,3.6279,437.7661,21.8625
andesite,1.0,160,3,14.0625,0.05295,3.7972,449.2131,23.3866
andesite,1.0,160,4,14.1379,0.053205,3.2146,442.3997,20.9025
andesite,1.0,160,5,14.1715,0.052889,3.4641,412.7605,21.1323
andesite,1.0,160,6,13.7065,0.052683,3.4688,409.4145,22.7325
tuff,0.0,80,1,7.9031,0.029178,2.5716,276.4239,29.2882
tuff,0.0,80,2,7.9261,0.029201,2.6167,272.9306,29.4584
tuff,0.0,80,3,8.215,0.029099,2.709,268.9908,34.4491
tuff,0.0,80,4,8.0562,0.02914,2.7879,263.6267,35.9175
tuff,0.0,80,5,8.3577,0.029058,2.7996,269.5045,35.4438
tuff,0.0,80,6,8.063,0.029243,2.651,284.4621,35.2587
tuff,0.0,120,1,9.8174,0.037164,3.5263,283.7953,30.2012
tuff,0.0,120,2,10.6169,0.036836,3.3784,299.7191,27.1387
tuff,0.0,120,3,10.4531,0.037218,3.4922,296.1282,29.7579
tuff,0.0,120,4,10.2987,0.036987,3.6756,282.0414,32.5305
tuff,0.0,120,5,9.5671,0.037323,3.6128,305.3212,31.5285
tuff,0.0,120,6,10.4804,0.036929,3.7964,295.8913,33.6487
tuff,0.0,160,1,12.0253,0.043684,4.7328,333.0623,29.7447
tuff,0.0,160,2,12.5319,0.044175,4.4534,299.2754,27.3464
tuff,0.0,160,3,11.955,0.044206,4.3383,312.7708,27.2583
tuff,0.0,160,4,12.8122,0.043803,4.3704,311.9911,26.6099
tuff,0.0,160,5,12.463,0.043881,4.5738,312.4891,26.2076
tuff,0.0,160,6,11.9935,0.043914,4.4601,309.2793,28.113
tuff,0.25,80,1,7.1465,0.026096,2.8851,255.8515,37.1886
tuff,0.25,80,2,6.9057,0.025868,2.663,242.6614,32.4944
tuff,0.25,80,3,6.79,0.026372,2.9218,268.9442,38.1609
tuff,0.25,80,4,6.9145,0.026032,2.979,262.1172,37.8257
tuff,0.25,80,5,7.9857,0.026345,2.7043,255.7914,35.1066
tuff,0.25,80,6,6.8957,0.025796,2.9144,231.4799,36.3981
tuff,0.25,120,1,9.0204,0.033535,3.8635,238.1466,33.4668
tuff,0.25,120,2,9.0763,0.033494,4.1845,257.6717,32.947
tuff,0.25,120,3,9.1724,0.033353,3.9583,269.3844,31.5566
tuff,0.25,120,4,8.8481,0.033233,4.058,259.472,33.1395
tuff,0.25,120,5,9.1573,0.03318,3.8993,270.4672,35.1886
tuff,0.25,120,6,9.1153,0.033127,3.6761,257.9586,29.1606
tuff,0.25,160,1,10.3604,0.039646,5.046,298.0698,34.6221
tuff,0.25,160,2,10.783,0.03978,4.9973,272.2343,33.2117
tuff,0.25,160,3,10.6785,0.039111,4.6238,296.5968,28.5271
tuff,0.25,160,4,10.5797,0.039662,5.0159,289.8645,30.0102
tuff,0.25,160,5,10.5811,0.039527,4.8318,306.3449,29.5321
tuff,0.25,160,6,10.7342,0.039573,4.8545,281.8096,29.4947
tuff,0.5,80,1,6.2351,0.023359,3.5516,209.872,45.8762
tuff,0.5,80,2,6.3812,0.023328,3.0884,227.7921,37.9457
tuff,0.5,80,3,6.2848,0.023261,3.3224,234.4805,41.8908
tuff,0.5,80,4,6.3298,0.023074,3.552,208.518,46.219
tuff,0.5,80,5,6.1315,0.023227,3.651,207.5389,41.9255
tuff,0.5,80,6,6.0314,0.023276,3.4159,220.3516,40.6373
tuff,0.5,120,1,8.1252,0.029742,4.4485,228.4965,37.9017
tuff,0.5,120,2,7.9393,0.029734,4.1513,227.4378,34.5496
tuff,0.5,120,3,9.3231,0.029667,4.2744,242.5179,33.6412
tuff,0.5,120,4,8.1258,0.029607,4.4713,224.7837,35.9031
tuff,0.5,120,5,8.537,0.029756,3.9696,211.0236,34.9143
tuff,0.5,120,6,8.2969,0.029786,4.7231,249.0636,41.1469
tuff,0.5,160,1,9.9242,0.035482,5.2757,269.7571,33.2004
tuff,0.5,160,2,9.7495,0.034972,5.529,259.3178,35.681
tuff,0.5,160,3,9.5776,0.035223,5.6264,241.1327,34.1951
tuff,0.5,160,4,9.6543,0.035763,5.7432,243.9992,32.6576
tuff,0.5,160,5,10.0565,0.035412,5.4564,235.2047,30.5365
tuff,0.5,160,6,9.6904,0.035347,5.6646,252.3444,35.7903
tuff,0.75,80,1,5.382,0.020582,3.862,187.5427,48.4203
tuff,0.75,80,2,5.3586,0.020475,3.8944,176.5018,47.2868
tuff,0.75,80,3,5.532,0.020735,3.8452,199.3406,46.5557
tuff,0.75,80,4,5.5436,0.020765,4.013,189.5893,51.5735
tuff,0.75,80,5,5.3398,0.02058,3.7834,181.3356,48.3567
tuff,0.75,80,6,5.4718,0.020666,3.9255,188.4964,50.88
tuff,0.75,120,1,7.0547,0.026422,5.2423,202.5002,41.3993
tuff,0.75,120,2,7.2608,0.026138,5.5826,217.8567,48.8719
tuff,0.75,120,3,7.3046,0.026177,5.2341,201.6612,46.4296
tuff,0.75,120,4,7.1689,0.026083,4.5227,186.7441,36.5206
tuff,0.75,120,5,7.3163,0.026285,5.1789,206.557,40.6103
tuff,0.75,120,6,7.2476,0.026381,4.9991,195.5945,41.7013
tuff,0.75,160,1,8.4538,0.030905,6.7739,229.5233,41.3624
tuff,0.75,160,2,8.5028,0.031246,6.4551,223.9418,39.6818
tuff,0.75,160,3,8.5488,0.031108,6.2061,221.8916,39.3181
tuff,0.75,160,4,8.5129,0.031006,6.2684,207.5881,36.105
tuff,0.75,160,5,8.4696,0.031459,6.1396,214.1773,37.4202
tuff,0.75,160,6,8.3146,0.030933,6.2347,210.5964,37.5289
tuff,1.0,80,1,4.7072,0.017919,4.354,168.7147,53.9841
tuff,1.0,80,2,4.9581,0.018081,4.4472,140.6095,55.7623
tuff,1.0,80,3,4.6859,0.018077,3.8515,159.015,45.6912
tuff,1.0,80,4,4.9279,0.017897,4.4547,160.7745,55.0534
tuff,1.0,80,5,4.9112,0.017964,4.1382,153.816,52.4601
tuff,1.0,80,6,4.7687,0.018058,4.266,151.8932,53.8256
tuff,1.0,120,1,6.1634,0.023014,5.9207,170.4585,48.5913
tuff,1.0,120,2,6.3449,0.022826,6.1144,191.4392,51.7615
tuff,1.0,120,3,6.3748,0.023076,5.9682,190.2072,51.1119
tuff,1.0,120,4,5.982,0.023003,5.7692,165.9103,46.6482
tuff,1.0,120,5,6.2188,0.02282,5.952,179.805,46.9635
tuff,1.0,120,6,6.2846,0.022848,5.7621,187.4283,48.5015
tuff,1.0,160,1,7.4137,0.027174,7.1077,184.5479,42.9502
tuff,1.0,160,2,7.5734,0.027382,7.0678,205.8816,44.6915
tuff,1.0,160,3,7.3226,0.027496,7.3676,208.2729,47.1117
tuff,1.0,160,4,7.466,0.027276,7.1496,198.4167,47.7985
tuff,1.0,160,5,7.2836,0.027368,7.1869,174.7567,43.6863
tuff,1.0,160,6,7.7034,0.027258,6.9286,199.0391,43.623
